origin,destination,count
ABE,FLL,73
ABE,DTW,924
ABE,ORD,365
ABE,PHL,42
ABE,ATL,969
ABE,MYR,87
ABE,MDT,1
ABE,CLT,955
ABE,SFB,444
ABE,PIE,162
ABE,PGD,146
ABI,DFW,2022
ABQ,SAT,19
ABQ,SFO,1003
ABQ,IAH,1312
ABQ,LAS,1473
ABQ,PHX,3657
ABQ,DEN,2769
ABQ,SAN,705
ABQ,MCO,123
ABQ,SEA,248
ABQ,MCI,373
ABQ,ORD,1019
ABQ,DFW,2755
ABQ,LAX,1295
ABQ,SJC,48
ABQ,SNA,34
ABQ,PDX,101
ABQ,MSP,205
ABQ,AUS,387
ABQ,BWI,555
ABQ,ATL,851
ABQ,SLC,505
ABQ,MDW,697
ABQ,OAK,870
ABQ,JFK,314
ABQ,HOU,1041
ABQ,DAL,1688
ABR,MSP,745
ABY,ATL,1018
ACK,BOS,172
ACK,LGA,129
ACK,DCA,173
ACK,CLT,11
ACK,JFK,487
ACT,DFW,1593
ACV,SFO,1270
ACV,LAX,208
ACY,MCO,729
ACY,FLL,860
ACY,RSW,512
ACY,MSY,111
ACY,TPA,365
ACY,ATL,192
ACY,PBI,154
ACY,MYR,365
ADK,ANC,104
ADQ,ANC,636
AEX,IAH,1020
AEX,DFW,1060
AEX,ATL,1323
AGS,ORD,7
AGS,DFW,9
AGS,LGA,16
AGS,DCA,15
AGS,PHL,7
AGS,ATL,2673
AGS,CLT,1817
AKN,ANC,63
ALB,EWR,102
ALB,IAD,69
ALB,LAS,27
ALB,DEN,363
ALB,MCO,1063
ALB,FLL,617
ALB,RSW,52
ALB,DTW,876
ALB,ORD,2011
ALB,MSP,255
ALB,TPA,392
ALB,BWI,1910
ALB,DCA,1187
ALB,PHL,642
ALB,ATL,1021
ALB,CLT,1018
ALB,MDW,727
ALB,SFB,9
ALB,PIE,12
ALB,PGD,7
ALO,ORD,677
AMA,IAH,1072
AMA,LAS,365
AMA,PHX,271
AMA,DEN,17
AMA,DFW,2289
AMA,DAL,1352
ANC,EWR,14
ANC,SFO,101
ANC,IAH,75
ANC,LAS,7
ANC,PHX,172
ANC,DEN,459
ANC,SEA,6802
ANC,ORD,555
ANC,DFW,119
ANC,LAX,476
ANC,PDX,1109
ANC,MSP,534
ANC,ATL,116
ANC,KOA,61
ANC,SLC,58
ANC,OGG,73
ANC,HNL,365
ANC,SCC,727
ANC,FAI,2103
ANC,BET,837
ANC,ADQ,636
ANC,CDV,361
ANC,JNU,1318
ANC,OME,411
ANC,OTZ,671
ANC,ADK,104
ANC,DLG,84
ANC,AKN,63
APN,DTW,362
APN,PLN,259
APN,MBS,1
ART,PHL,25
ASE,SFO,342
ASE,IAH,468
ASE,PHX,93
ASE,DEN,2364
ASE,ORD,955
ASE,DFW,648
ASE,LAX,1113
ASE,MSP,27
ASE,ATL,104
ASE,SLC,740
ATL,EWR,6481
ATL,RDU,5284
ATL,IAD,4372
ATL,BOS,6936
ATL,SAT,3364
ATL,SFO,3278
ATL,IAH,5290
ATL,LAS,4667
ATL,PHX,3438
ATL,CLE,3578
ATL,DEN,5607
ATL,SMF,984
ATL,SAN,2331
ATL,MCO,9334
ATL,FLL,8611
ATL,PIT,3484
ATL,RSW,3593
ATL,SEA,3078
ATL,DTW,5677
ATL,BNA,4140
ATL,RNO,24
ATL,MCI,4134
ATL,ORD,7642
ATL,MSY,5509
ATL,MSN,1168
ATL,DFW,7000
ATL,LAX,6616
ATL,JAX,5285
ATL,SJC,1101
ATL,SNA,1154
ATL,PDX,1321
ATL,GRR,1681
ATL,MIA,6564
ATL,FSD,310
ATL,MSP,4946
ATL,CVG,2806
ATL,AUS,3787
ATL,LGA,9610
ATL,IND,4133
ATL,TPA,7021
ATL,BWI,6886
ATL,DCA,7123
ATL,CHS,3556
ATL,PHL,6564
ATL,ROC,1028
ATL,SJU,1367
ATL,ORF,2900
ATL,PBI,4266
ATL,BDL,2297
ATL,ABQ,851
ATL,SRQ,2284
ATL,DSM,1043
ATL,MYR,1337
ATL,SLC,3062
ATL,CMH,3773
ATL,HNL,365
ATL,MDT,1021
ATL,SAV,3489
ATL,OKC,1978
ATL,ALB,1021
ATL,STL,4109
ATL,OMA,1731
ATL,BUF,1650
ATL,PSP,11
ATL,AVL,2390
ATL,ANC,116
ATL,RIC,4278
ATL,TUS,683
ATL,PWM,660
ATL,BTV,399
ATL,BZN,106
ATL,ICT,1038
ATL,CLT,6352
ATL,CID,896
ATL,TYS,2931
ATL,COS,402
ATL,PVD,1057
ATL,ELP,861
ATL,TTN,303
ATL,MEM,3443
ATL,ISP,72
ATL,MKE,3166
ATL,BHM,3403
ATL,TUL,1609
ATL,LIT,2232
ATL,GSO,2722
ATL,PNS,2732
ATL,BTR,2279
ATL,SHV,2130
ATL,MOB,2387
ATL,GRK,21
ATL,CHA,3250
ATL,MLU,1309
ATL,FSM,682
